formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,50718
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,188.93
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,HARPIC%20TOILETCLEANER200%20ML%2FTHICK
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,36
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,96
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2.00
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,50711
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,121.7
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,HARPIC%20ORIGINAL500%20ML
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,86
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,48
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2.00
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,266829
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,115.02
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,GHADI%20POWDER500%20GM
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,28
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,39
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.98
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Height,37.188
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
